product_key,product_name,product_category,product_subcategory
1291,Furniture Item 44,Home & Kitchen,Furniture
1292,Skincare Item 34,Beauty,Skincare
1293,Comics Item 16,Books,Comics
1294,Tablets Item 35,Electronics,Tablets
1295,Furniture Item 10,Home & Kitchen,Furniture
1296,Haircare Item 8,Beauty,Haircare
1297,Bedding Item 5,Home & Kitchen,Bedding
1298,Self-Help Item 20,Books,Self-Help
1299,Skincare Item 2,Beauty,Skincare
1300,Tablets Item 21,Electronics,Tablets
1301,Men's Wear Item 9,Clothing,Men's Wear
1302,Skincare Item 35,Beauty,Skincare
1303,Men's Wear Item 35,Clothing,Men's Wear
1304,Haircare Item 22,Beauty,Haircare
1305,Skincare Item 15,Beauty,Skincare
1306,Cycling Item 46,Sports,Cycling
1307,Skincare Item 25,Beauty,Skincare
1308,Fiction Item 11,Books,Fiction
1309,Appliances Item 34,Home & Kitchen,Appliances
1310,Fitness Item 17,Sports,Fitness
1311,Self-Help Item 43,Books,Self-Help
1312,Laptops Item 7,Electronics,Laptops
1313,Football Item 1,Sports,Football
1314,Accessories Item 12,Clothing,Accessories
1315,Tablets Item 5,Electronics,Tablets
1316,Tablets Item 22,Electronics,Tablets
1317,Comics Item 27,Books,Comics
1318,Fitness Item 41,Sports,Fitness
1319,Non-Fiction Item 12,Books,Non-Fiction
1320,Fiction Item 17,Books,Fiction
1321,Decor Item 41,Home & Kitchen,Decor
1322,Bedding Item 13,Home & Kitchen,Bedding
1323,Footwear Item 42,Clothing,Footwear
1324,Comics Item 44,Books,Comics
1325,Tablets Item 1,Electronics,Tablets
1326,Makeup Item 31,Beauty,Makeup
1327,Skincare Item 4,Beauty,Skincare
1328,Footwear Item 47,Clothing,Footwear
1329,Non-Fiction Item 43,Books,Non-Fiction
1330,Comics Item 1,Books,Comics
1331,Laptops Item 25,Electronics,Laptops
1332,Non-Fiction Item 9,Books,Non-Fiction
1333,Skincare Item 8,Beauty,Skincare
1334,Tools Item 1,Beauty,Tools
1335,Comics Item 18,Books,Comics
1336,Fragrances Item 17,Beauty,Fragrances
1337,Men's Wear Item 28,Clothing,Men's Wear
1338,Laptops Item 47,Electronics,Laptops
1339,Decor Item 4,Home & Kitchen,Decor
1340,Fiction Item 21,Books,Fiction
1341,Laptops Item 3,Electronics,Laptops
1342,Football Item 17,Sports,Football
1343,Furniture Item 15,Home & Kitchen,Furniture
1344,Academic Item 21,Books,Academic
1345,Footwear Item 29,Clothing,Footwear
1346,Kids Item 24,Clothing,Kids
1347,Smartphones Item 43,Electronics,Smartphones
1348,Tools Item 39,Beauty,Tools
1349,Decor Item 18,Home & Kitchen,Decor
1350,Football Item 15,Sports,Football
1351,Haircare Item 23,Beauty,Haircare
1352,Decor Item 3,Home & Kitchen,Decor
1353,Swimming Item 36,Sports,Swimming
1354,Skincare Item 18,Beauty,Skincare
1355,Cycling Item 49,Sports,Cycling
1356,Skincare Item 7,Beauty,Skincare
1357,Academic Item 41,Books,Academic
1358,Appliances Item 24,Home & Kitchen,Appliances
1359,Women's Wear Item 30,Clothing,Women's Wear
1360,Academic Item 36,Books,Academic
1361,Cricket Item 39,Sports,Cricket
1362,Women's Wear Item 25,Clothing,Women's Wear
1363,Laptops Item 31,Electronics,Laptops
1364,Tablets Item 38,Electronics,Tablets
1365,Non-Fiction Item 31,Books,Non-Fiction
1366,Furniture Item 40,Home & Kitchen,Furniture
1367,Skincare Item 31,Beauty,Skincare
1368,Makeup Item 18,Beauty,Makeup
1369,Fragrances Item 8,Beauty,Fragrances
1370,Decor Item 23,Home & Kitchen,Decor
1371,Self-Help Item 23,Books,Self-Help
1372,Kids Item 31,Clothing,Kids
1373,Football Item 25,Sports,Football
1374,Makeup Item 22,Beauty,Makeup
1375,Accessories Item 27,Clothing,Accessories
1376,Makeup Item 13,Beauty,Makeup
1377,Self-Help Item 7,Books,Self-Help
1378,Tablets Item 37,Electronics,Tablets
1379,Tablets Item 10,Electronics,Tablets
1380,Appliances Item 48,Home & Kitchen,Appliances
1381,Self-Help Item 10,Books,Self-Help
1382,Cookware Item 11,Home & Kitchen,Cookware
1383,Fragrances Item 11,Beauty,Fragrances
1384,Makeup Item 24,Beauty,Makeup
1385,Fragrances Item 44,Beauty,Fragrances
1386,Self-Help Item 8,Books,Self-Help
1387,Smartphones Item 20,Electronics,Smartphones
1388,Fiction Item 20,Books,Fiction
1389,Fiction Item 37,Books,Fiction
1390,Accessories Item 49,Clothing,Accessories
1391,Comics Item 17,Books,Comics
1392,Smartphones Item 32,Electronics,Smartphones
1393,Football Item 27,Sports,Football
1394,Kids Item 2,Clothing,Kids
1395,Non-Fiction Item 7,Books,Non-Fiction
1396,Fiction Item 23,Books,Fiction
1397,Cameras Item 43,Electronics,Cameras
1398,Footwear Item 5,Clothing,Footwear
1399,Skincare Item 32,Beauty,Skincare
1400,Fitness Item 35,Sports,Fitness
1401,Tablets Item 32,Electronics,Tablets
1402,Haircare Item 40,Beauty,Haircare
1403,Furniture Item 45,Home & Kitchen,Furniture
1404,Kids Item 30,Clothing,Kids
1405,Accessories Item 21,Clothing,Accessories
1406,Tablets Item 19,Electronics,Tablets
1407,Academic Item 1,Books,Academic
1408,Fiction Item 42,Books,Fiction
1409,Cricket Item 44,Sports,Cricket
1410,Cameras Item 16,Electronics,Cameras
1411,Cameras Item 42,Electronics,Cameras
1412,Women's Wear Item 7,Clothing,Women's Wear
1413,Academic Item 18,Books,Academic
1414,Haircare Item 38,Beauty,Haircare
1415,Comics Item 47,Books,Comics
1416,Kids Item 35,Clothing,Kids
1417,Fiction Item 16,Books,Fiction
1418,Football Item 34,Sports,Football
1419,Self-Help Item 17,Books,Self-Help
1420,Laptops Item 19,Electronics,Laptops
1421,Fitness Item 22,Sports,Fitness
1422,Bedding Item 31,Home & Kitchen,Bedding
1423,Fragrances Item 39,Beauty,Fragrances
1424,Cameras Item 7,Electronics,Cameras
1425,Smartphones Item 36,Electronics,Smartphones
1426,Comics Item 8,Books,Comics
1427,Tools Item 19,Beauty,Tools
1428,Tools Item 13,Beauty,Tools
1429,Fitness Item 50,Sports,Fitness
1430,Footwear Item 12,Clothing,Footwear
1431,Accessories Item 28,Clothing,Accessories
1432,Cookware Item 29,Home & Kitchen,Cookware
1433,Cycling Item 50,Sports,Cycling
1434,Appliances Item 29,Home & Kitchen,Appliances
1435,Decor Item 35,Home & Kitchen,Decor
1436,Bedding Item 41,Home & Kitchen,Bedding
1437,Cycling Item 32,Sports,Cycling
1438,Swimming Item 12,Sports,Swimming
1439,Fragrances Item 16,Beauty,Fragrances
1440,Self-Help Item 38,Books,Self-Help
1441,Cricket Item 6,Sports,Cricket
1442,Appliances Item 23,Home & Kitchen,Appliances
1443,Cricket Item 43,Sports,Cricket
1444,Headphones Item 36,Electronics,Headphones
1445,Kids Item 10,Clothing,Kids
1446,Tools Item 48,Beauty,Tools
1447,Footwear Item 28,Clothing,Footwear
1448,Fiction Item 7,Books,Fiction
1449,Furniture Item 19,Home & Kitchen,Furniture
1450,Skincare Item 26,Beauty,Skincare
1451,Smartphones Item 13,Electronics,Smartphones
