customer_id,customer_name,customer_age,customer_gender,segment,clv_score,recency,frequency,monetary
CUST0745,Customer_745,54.0,Male,Lost / Dormant,43441.84,240.0,3.0,172005.01
CUST0514,Customer_514,58.0,Male,At-Risk,15350.08,18.0,3.0,33170.97
CUST0512,Customer_512,24.0,Male,Lost / Dormant,7807.1,192.0,1.0,59333.31
CUST0453,Customer_453,41.0,Male,Lost / Dormant,8674.22,144.0,1.0,62366.11
CUST0505,Customer_505,43.0,Male,Loyal Customers,135069.75,179.0,4.0,436276.35
CUST0693,Customer_693,49.0,Female,At-Risk,57581.1,41.0,3.0,156225.16
CUST0187,Customer_187,59.0,Other,Lost / Dormant,47408.49,190.0,3.0,179795.82
CUST0669,Customer_669,63.0,Female,Lost / Dormant,36803.35,281.0,2.0,189121.65
CUST0697,Customer_697,21.0,Female,Lost / Dormant,45765.92,340.0,2.0,243066.16
CUST0570,Customer_570,37.0,Other,At-Risk,78417.65,66.0,4.0,205589.7
CUST0455,Customer_455,20.0,Other,Loyal Customers,16944.4,156.0,1.0,123758.18
CUST0208,Customer_208,18.0,Male,At-Risk,100502.05,8.0,4.0,143785.93000000002
CUST0461,Customer_461,31.0,Other,At-Risk,87341.74,94.0,4.0,247700.22
CUST0312,Customer_312,54.0,Male,At-Risk,50070.95,30.0,3.0,125177.38
CUST0129,Customer_129,47.0,Other,Loyal Customers,162175.66,30.0,4.0,349226.27
CUST0314,Customer_314,33.0,Male,At-Risk,130943.82,29.0,4.0,279389.1
CUST0523,Customer_523,57.0,Male,Lost / Dormant,2689.2,323.0,1.0,22439.47
CUST0153,Customer_153,48.0,Other,At-Risk,36236.66,120.0,3.0,125573.39
CUST0603,Customer_603,46.0,Female,At-Risk,45615.12,97.0,3.0,151199.44
CUST0040,Customer_40,28.0,Other,New Customer,,,,
CUST0026,Customer_26,20.0,Male,Loyal Customers,130157.32,48.0,3.0,367294.59
CUST0400,Customer_400,40.0,Other,At-Risk,69624.25,152.0,4.0,217898.45
CUST0628,Customer_628,20.0,Other,Champions,511490.28,1.0,3.0,405346.46
CUST0728,Customer_728,30.0,Other,Lost / Dormant,75999.93,221.0,4.0,255334.28
CUST0338,Customer_338,37.0,Female,At-Risk,46166.34,20.0,2.0,129893.07
CUST0509,Customer_509,29.0,Other,Loyal Customers,115340.65,88.0,3.0,374387.27
CUST0032,Customer_32,54.0,Female,At-Risk,82575.68,47.0,4.0,199678.22
CUST0349,Customer_349,38.0,Other,At-Risk,59984.43,79.0,4.0,163782.97
CUST0263,Customer_263,26.0,Male,Lost / Dormant,9409.7,177.0,1.0,70420.45
CUST0265,Customer_265,62.0,Female,At-Risk,67079.3,59.0,3.0,198914.85
CUST0292,Customer_292,23.0,Other,Lost / Dormant,4154.77,251.0,1.0,33167.49
CUST0053,Customer_53,29.0,Male,Loyal Customers,17672.6,132.0,1.0,124876.17
CUST0482,Customer_482,46.0,Female,Lost / Dormant,52486.91,232.0,3.0,206545.58
CUST0786,Customer_786,49.0,Female,Loyal Customers,61329.95,40.0,2.0,208655.12
CUST0710,Customer_710,36.0,Male,At-Risk,34102.97,94.0,2.0,141685.85
CUST0072,Customer_72,51.0,Female,At-Risk,124923.93,41.0,5.0,262236.04000000004
CUST0429,Customer_429,38.0,Female,Lost / Dormant,28232.13,159.0,2.0,130581.89
CUST0276,Customer_276,45.0,Other,At-Risk,26718.37,87.0,2.0,109164.14
CUST0043,Customer_43,44.0,Other,Lost / Dormant,5532.46,288.0,1.0,45254.99
CUST0558,Customer_558,30.0,Female,Champions,243289.61,73.0,7.0,505135.62
CUST0681,Customer_681,29.0,Male,Lost / Dormant,53483.84,204.0,3.0,205551.79
CUST0010,Customer_10,60.0,Female,At-Risk,109804.23,7.0,3.0,174035.58000000002
CUST0232,Customer_232,62.0,Male,Champions,154207.53,77.0,5.0,376055.92
CUST0346,Customer_346,52.0,Male,At-Risk,50437.68,21.0,3.0,114078.98
CUST0388,Customer_388,56.0,Other,New Customer,,,,
CUST0048,Customer_48,63.0,Other,Lost / Dormant,34654.49,216.0,2.0,169847.87
CUST0438,Customer_438,39.0,Male,Lost / Dormant,9196.88,125.0,1.0,64274.06
CUST0184,Customer_184,46.0,Male,Champions,193200.62,64.0,6.0,415971.87
CUST0591,Customer_591,53.0,Female,Loyal Customers,46375.82,184.0,2.0,220594.93
CUST0319,Customer_319,41.0,Other,At-Risk,186008.01,7.0,4.0,253940.44
CUST0641,Customer_641,60.0,Female,Loyal Customers,82203.34,62.0,3.0,246610.01
CUST0605,Customer_605,32.0,Female,Lost / Dormant,13514.37,288.0,1.0,110546.33
CUST0450,Customer_450,49.0,Female,Lost / Dormant,5884.71,198.0,1.0,44981.91
CUST0493,Customer_493,20.0,Female,Loyal Customers,48246.88,60.0,2.0,181248.06
CUST0236,Customer_236,19.0,Female,At-Risk,56218.06,106.0,4.0,163547.97999999998
CUST0502,Customer_502,52.0,Female,Lost / Dormant,4408.23,304.0,1.0,36400.43
CUST0221,Customer_221,28.0,Other,Loyal Customers,118293.02,42.0,3.0,322906.34
CUST0611,Customer_611,64.0,Male,Champions,316479.65,2.0,6.0,225464.65
CUST0692,Customer_692,43.0,Female,At-Risk,5453.31,62.0,1.0,32719.88
CUST0750,Customer_750,25.0,Female,Lost / Dormant,17916.2,179.0,2.0,84777.22
CUST0763,Customer_763,62.0,Male,Lost / Dormant,22064.68,145.0,2.0,100228.54
CUST0749,Customer_749,53.0,Male,At-Risk,36329.34,95.0,3.0,119885.23
CUST0001,Customer_1,31.0,Female,Lost / Dormant,8030.84,154.0,2.0,36914.38
CUST0102,Customer_102,23.0,Other,At-Risk,13421.14,101.0,2.0,56619.91
CUST0295,Customer_295,62.0,Other,Lost / Dormant,2795.88,292.0,1.0,22925.34
CUST0381,Customer_381,46.0,Other,Lost / Dormant,31357.88,296.0,3.0,128867.84
CUST0730,Customer_730,52.0,Female,Loyal Customers,151425.93,54.0,4.0,378730.13
CUST0284,Customer_284,30.0,Female,Loyal Customers,77650.24,182.0,3.0,292103.2
CUST0571,Customer_571,61.0,Male,At-Risk,21800.91,46.0,2.0,76820.28
CUST0543,Customer_543,28.0,Other,Loyal Customers,203958.03,16.0,4.0,366285.98
CUST0086,Customer_86,52.0,Female,Loyal Customers,213628.07,3.0,3.0,248014.51
CUST0244,Customer_244,19.0,Other,New Customer,,,,
CUST0080,Customer_80,46.0,Female,Lost / Dormant,26832.14,270.0,2.0,136914.25
CUST0495,Customer_495,59.0,Other,Loyal Customers,17711.94,106.0,1.0,119642.14
CUST0727,Customer_727,26.0,Male,Loyal Customers,102367.3,172.0,4.0,328138.5
CUST0180,Customer_180,60.0,Male,New Customer,,,,
CUST0766,Customer_766,52.0,Other,Lost / Dormant,6413.12,359.0,1.0,54484.9
CUST0197,Customer_197,62.0,Other,At-Risk,458.8,92.0,2.0,1897.34
CUST0107,Customer_107,33.0,Male,At-Risk,130915.98,16.0,4.0,235110.57
CUST0765,Customer_765,55.0,Other,Loyal Customers,135651.61,12.0,3.0,258236.91
CUST0418,Customer_418,62.0,Other,Champions,190117.34,43.0,6.0,371914.68
CUST0452,Customer_452,30.0,Other,Loyal Customers,107213.11,152.0,4.0,335537.85
CUST0195,Customer_195,55.0,Male,Lost / Dormant,3984.64,163.0,2.0,18519.16
CUST0137,Customer_137,29.0,Other,At-Risk,37462.93,107.0,3.0,126778.0
CUST0705,Customer_705,51.0,Male,Champions,293116.02,5.0,6.0,293116.02
CUST0325,Customer_325,54.0,Female,At-Risk,15995.47,83.0,2.0,64683.68
CUST0238,Customer_238,60.0,Female,At-Risk,25204.65,145.0,3.0,90732.62
CUST0619,Customer_619,51.0,Other,At-Risk,50443.65,154.0,3.0,183751.14
CUST0675,Customer_675,27.0,Female,At-Risk,35540.8,127.0,2.0,157218.01
CUST0642,Customer_642,59.0,Male,Lost / Dormant,39577.28,210.0,2.0,192969.89
CUST0415,Customer_415,39.0,Male,Loyal Customers,26278.32,47.0,1.0,147545.12
CUST0631,Customer_631,38.0,Male,At-Risk,63469.55,54.0,3.0,184295.11
CUST0762,Customer_762,62.0,Other,At-Risk,92303.08,107.0,4.0,269054.08
CUST0225,Customer_225,49.0,Other,Lost / Dormant,20927.77,301.0,2.0,108842.46
CUST0302,Customer_302,35.0,Other,At-Risk,7590.85,73.0,1.0,47282.0
CUST0293,Customer_293,29.0,Female,Lost / Dormant,20914.53,338.0,2.0,110966.95
CUST0363,Customer_363,34.0,Other,At-Risk,55356.98,13.0,2.0,136453.47999999998
CUST0767,Customer_767,47.0,Male,At-Risk,10853.37,33.0,1.0,55670.02
CUST0241,Customer_241,30.0,Female,At-Risk,27575.48,81.0,2.0,110914.15
CUST0752,Customer_752,64.0,Male,Lost / Dormant,16680.27,244.0,2.0,83587.66
CUST0658,Customer_658,52.0,Male,Lost / Dormant,726.45,273.0,1.0,5886.61
CUST0374,Customer_374,21.0,Other,At-Risk,77814.83,18.0,3.0,168155.04
CUST0067,Customer_67,57.0,Female,At-Risk,44375.11,125.0,4.0,133563.0
CUST0798,Customer_798,31.0,Male,Loyal Customers,53110.6,307.0,2.0,277168.91000000003
CUST0008,Customer_8,54.0,Male,Loyal Customers,139717.45,144.0,4.0,432633.53
CUST0051,Customer_51,44.0,Male,Loyal Customers,112372.16,107.0,4.0,327553.43
CUST0790,Customer_790,60.0,Female,At-Risk,36325.08,12.0,2.0,87259.15
CUST0640,Customer_640,38.0,Other,At-Risk,53337.82,16.0,2.0,140328.06
CUST0687,Customer_687,25.0,Female,Lost / Dormant,5999.4,243.0,1.0,47615.05
CUST0785,Customer_785,33.0,Male,At-Risk,69421.67,87.0,3.0,224778.11
CUST0304,Customer_304,43.0,Female,Loyal Customers,84635.65,287.0,3.0,345945.08
CUST0783,Customer_783,28.0,Female,Lost / Dormant,26611.68,158.0,3.0,97424.4
CUST0005,Customer_5,28.0,Other,Lost / Dormant,21620.19,140.0,2.0,97528.44
CUST0706,Customer_706,25.0,Other,At-Risk,1095.2,18.0,1.0,4733.39
CUST0121,Customer_121,46.0,Other,Lost / Dormant,11682.64,244.0,2.0,58543.67
CUST0546,Customer_546,59.0,Other,Lost / Dormant,2440.63,345.0,1.0,20595.98
CUST0580,Customer_580,43.0,Female,Lost / Dormant,31307.01,196.0,2.0,150699.06
CUST0202,Customer_202,24.0,Female,Lost / Dormant,29335.74,187.0,3.0,110921.97
CUST0529,Customer_529,33.0,Other,Loyal Customers,141108.34,10.0,3.0,252934.06
CUST0556,Customer_556,35.0,Male,Loyal Customers,56176.6,188.0,2.0,268302.07
CUST0326,Customer_326,63.0,Female,New Customer,,,,
CUST0315,Customer_315,34.0,Other,At-Risk,50056.43,148.0,3.0,180924.43
CUST0626,Customer_626,43.0,Other,Lost / Dormant,9645.93,220.0,1.0,75184.41
CUST0050,Customer_50,60.0,Female,At-Risk,159641.77,4.0,4.0,177726.43
CUST0553,Customer_553,63.0,Male,At-Risk,85320.63,65.0,4.0,222902.05
CUST0132,Customer_132,37.0,Female,At-Risk,81388.69,28.0,3.0,199682.7
CUST0192,Customer_192,24.0,Male,New Customer,,,,
CUST0206,Customer_206,37.0,Other,Lost / Dormant,12547.1,353.0,1.0,106294.97
CUST0128,Customer_128,52.0,Male,At-Risk,28002.59,50.0,2.0,100713.46
CUST0146,Customer_146,28.0,Male,Lost / Dormant,1832.55,97.0,1.0,12148.6
CUST0541,Customer_541,31.0,Other,Loyal Customers,49579.44,46.0,2.0,174704.01
CUST0599,Customer_599,60.0,Other,At-Risk,60428.2,138.0,3.0,215404.86
CUST0545,Customer_545,45.0,Female,Loyal Customers,27474.89,25.0,1.0,130639.99
CUST0572,Customer_572,44.0,Female,Loyal Customers,125551.13,151.0,5.0,352489.94
CUST0527,Customer_527,31.0,Other,Lost / Dormant,1792.03,303.0,1.0,14789.01
CUST0240,Customer_240,45.0,Female,Loyal Customers,56577.43,87.0,2.0,231160.25
CUST0698,Customer_698,51.0,Female,Lost / Dormant,3944.68,174.0,2.0,18565.15
CUST0093,Customer_93,44.0,Male,At-Risk,4230.44,54.0,1.0,24567.69
CUST0024,Customer_24,37.0,Male,At-Risk,6340.26,8.0,1.0,21061.9
CUST0480,Customer_480,64.0,Other,Loyal Customers,145705.77,205.0,5.0,433656.37
CUST0566,Customer_566,31.0,Other,At-Risk,142931.78,8.0,5.0,183681.23
CUST0298,Customer_298,46.0,Female,At-Risk,31403.79,114.0,2.0,135881.18
CUST0343,Customer_343,35.0,Female,Loyal Customers,19535.8,65.0,1.0,118505.88
CUST0078,Customer_78,45.0,Male,Lost / Dormant,18902.54,308.0,2.0,98702.49
CUST0671,Customer_671,61.0,Male,At-Risk,21248.37,114.0,3.0,72860.45999999999
CUST0689,Customer_689,32.0,Female,Lost / Dormant,35519.9,155.0,2.0,163476.54
CUST0373,Customer_373,43.0,Female,At-Risk,76507.94,40.0,3.0,206277.54
CUST0358,Customer_358,23.0,Male,Lost / Dormant,12489.77,141.0,2.0,56420.98
CUST0290,Customer_290,62.0,Female,Lost / Dormant,3601.37,104.0,1.0,24229.73
CUST0157,Customer_157,41.0,Male,Loyal Customers,92898.6,201.0,4.0,306684.32
CUST0085,Customer_85,27.0,Female,Lost / Dormant,31631.43,168.0,2.0,147870.75
CUST0665,Customer_665,24.0,Male,Loyal Customers,24998.4,127.0,1.0,175269.49
CUST0071,Customer_71,63.0,Male,New Customer,,,,
CUST0568,Customer_568,24.0,Other,Lost / Dormant,1341.57,106.0,1.0,9062.16
CUST0094,Customer_94,34.0,Female,New Customer,,,,
CUST0052,Customer_52,53.0,Other,Lost / Dormant,5851.75,241.0,1.0,46373.99
CUST0746,Customer_746,52.0,Other,New Customer,,,,
CUST0472,Customer_472,21.0,Other,New Customer,,,,
